crop,year,month,price_per_quintal_inr
Wheat,2025,2,2447.25
Wheat,2025,3,2260.37
Wheat,2025,4,2255.26
Wheat,2025,5,2119.41
Wheat,2025,6,2180.96
Wheat,2025,7,2167.53
Wheat,2025,8,2091.47
Wheat,2025,9,2207.71
Wheat,2025,10,2300.47
Wheat,2025,11,2335.74
Wheat,2025,12,2493.66
Rice,2023,1,1991.63
Rice,2023,2,1919.3
Rice,2023,3,1917.12
Rice,2023,4,1893.04
Rice,2023,5,1769.93
Rice,2023,6,1776.96
Rice,2023,7,1907.8
Rice,2023,8,1901.9
Rice,2023,9,1933.43
Rice,2023,10,2011.56
Rice,2023,11,1997.45
Rice,2023,12,2035.53
Rice,2024,1,2043.02
Rice,2024,2,2044.55
Rice,2024,3,1932.65
Rice,2024,4,1876.48
Rice,2024,5,1814.1
Rice,2024,6,1893.06
Rice,2024,7,1850.21
Rice,2024,8,2007.78
Rice,2024,9,2065.87
Rice,2024,10,2005.09
Rice,2024,11,2081.17
Rice,2024,12,2171.62
Rice,2025,1,2088.2
Rice,2025,2,2036.59
Rice,2025,3,2110.52
Rice,2025,4,1997.62
Rice,2025,5,1943.37
Rice,2025,6,1982.62
Rice,2025,7,2007.78
Rice,2025,8,1958.38
Rice,2025,9,2008.84
Rice,2025,10,2127.72
Rice,2025,11,2175.86
Rice,2025,12,2204.31
Maize,2023,1,1536.65
Maize,2023,2,1458.28
Maize,2023,3,1484.97
Maize,2023,4,1373.79
Maize,2023,5,1499.42
Maize,2023,6,1593.04
Maize,2023,7,1780.37
Maize,2023,8,1759.24
Maize,2023,9,1780.43
Maize,2023,10,1798.73
Maize,2023,11,1725.0
Maize,2023,12,1605.82
Maize,2024,1,1504.97
Maize,2024,2,1543.27
Maize,2024,3,1443.4
Maize,2024,4,1540.86
Maize,2024,5,1568.05
Maize,2024,6,1591.84
Maize,2024,7,1847.39
Maize,2024,8,1898.22
Maize,2024,9,1950.04
Maize,2024,10,1920.17
Maize,2024,11,1838.29
Maize,2024,12,1632.86
Maize,2025,1,1587.7
Maize,2025,2,1474.74
Maize,2025,3,1481.67
Maize,2025,4,1457.43
Maize,2025,5,1585.64
Maize,2025,6,1786.4
Maize,2025,7,1774.93
Maize,2025,8,1934.91
Maize,2025,9,1912.8
Maize,2025,10,1884.64
Maize,2025,11,1900.67
Maize,2025,12,1810.52
